Client Number,Name,State,Address,City,"Longitude , Latitude"
AL4561,BEAUTY & BEOND (AL4561),AL,"4561 ST STEPHENS RD, EIGHT MILE, AL 36613",EIGHT MILE,"30.764044, -88.1293772"
AL4647,BEAUTY DIVA (AL4647#1),AL,"4647 US-280 UNIT Q, BIRMINGHAM, AL 35242",BIRMIGHAM,"33.4259974, -86.70158219999999"
AL4647,BEAUTY DIVA BEAUTY SUPPLY (AL4647#2),AL,"4647 US-280 UNIT Q, BIRMINGHAM, AL 35242",BIRMINGHAM,"33.4259974, -86.70158219999999"
AL4710,HAIR QUEEN #1 (AL4710),AL,"4710 UNIVERSITY DR L1, HUNTSVILLE, AL 35816",HUNTSVILLE,"34.7375413, -86.6479245"
AL4805,BEAUTY & BEYOND BEAUTY SUPPLY (AL4805),AL,"4805 MOFFETT RD, MOBILE, AL 36618",MOBILE,"30.7191819, -88.15387199999999"
AL5,BEAUTY & BEYOND BEAUTY SUPPLY (AL5),AL,"5 W FAIRVIEW AVE, MONTGOMERY, AL 36105",MONTGOMERY,"32.3503047, -86.30863409999999"
AL512,BEAUTY & BEYOND BEAUTY SUPPLY (AL512),AL,"512 S WILSON AVE, MOBILE, AL 36617",MOBILE,"30.7202349, -88.08349799999999"
AL5411,BEAUTY & BEYOND BEAUTY SUPPLY (AL5411),AL,"5411 ATLANTA HWY, MONTGOMERY, AL 36109",MONTGOMERY,"32.3829956, -86.2132949"
AL5956,BEAUTY TRENDZ TRUSSVILLE-BEAUTY SUPPLY (AL5956),AL,"5956 CHALKVILLE MOUNTAIN RD, BIRMINGHAM, AL 35235",BIRMINGHAM,"33.6423801, -86.6230957"
AL606,BEAUTY & BEYOND BEAUTY SUPPLY (AL606),AL,"606 S MEMORIAL DR, PRATTVILLE, AL36067",PRATTVILLE,"32.4611797, -86.4513939"
AL675,ALEX BEAUTY SUPPLY OXFORD AL (AL675),AL,"675 CREEKSIDE DR, OXFORD, AL 36203",OXFORD,"33.6158992, -85.8255743"
AL714,U&I BEAUTY SUPPLY (AL714),AL,"714 BATTLE ST E, TALLADEGA, AL35160",TALLADEGA,"33.437505, -86.08874949999999"
AL7156,BEAUTY & BEYOND BEAUTY SUPPLY (AL7156),AL,"7156 AIRPORT BLVD, MOBILE, AL 36608",MOBILE,"30.6875119, -88.21051849999999"
AL719,BEAUTY & BEYOND BEAUTY SUPPLY (AL719),AL,"719 SKYLAND E BLVD, TUSCALOOSA, AL 35405",TUSCALOOSA,"33.1673151, -87.5263145"
AL7335,ONE STOP BEAUTY SUPPLY (AL7335),AL,"7335 AIRPORT BLVD SUITE E, MOBILE, AL36608",MOBILE,"30.6866031, -88.21473329999999"
AL769,HAIR ON WHEELS HUEYTOWN (AL769),AL,"769 ALLISON-BONNETT DR, HUEYTOWN, AL 35061",HUEYTOWN,"33.4572189, -86.9586343"
AL7713,BEAUTY MASTERS INC (AL7713),AL,"7713 2ND AVE S, BIRMINGHAM, AL35206",BIRMINGHAM,"33.5596079, -86.72461469999999"
AL9092,BEAUTY TRENDZ ROEBUCK-BEAUTY SUPPLY (AL9092),AL,"9092 PARKWAY E, BIRMINGHAM, AL35206",BIRMINGHAM,"33.58556069999999, -86.70542050000002"
AR101,BEAUTY TRENDZ WEST MEMPHIS- BEAUTY SUPPLY (AR101),AR,"101 DOVER RD, WEST MEMPHIS, AR 72301",WEST MEMPHIS,"35.16219336591441, -90.1853145326445"
AR1200,QUEEN HAIR & BEAUTY SUPPLIES (AR1200),AR,"1200 JOHN BARROW RD #107, LITTLE ROCK, AR 72205",LITTLE ROCK,"34.739185853025205, -92.37185100382607"
AR154,SUPREME HAIR & BEAUTY (AR4401),AR,"4401 CAMP ROBINSON RD SUITE 1 B, NORTH LITTLEROCK, AR 72118",LITTLE ROCK,
AR1600,BEAUTY MANIA BEAUTY SUPPLY (AR1600),AR,"1600 S LINDEN ST, PINE BLUFF, AR 71603",PINE BLUFF,"34.213185573281095, -92.01470758664773"
AR2612,BEAUTY MANIA BEAUTY SUPPLY (AR2612),AR,"2612 S OLIVE ST, PINE BLUFF, AR 71601",PINE BLUFF,"34.2025595401405, -92.00727904617575"
AR5411,BEAUTY MANIA & MORE (AR5411),AR,"5411 DOLLARWAY RD, PINE BLUFF, AR 71602",PINE BLUFF,"34.24561994098566, -92.06233367686515"
AR5917,SUPREME HAIR & BEAUTY 3 (AR5917),AR,"5917 BASELINE RD, LITTLE ROCK, AR 72209",LITTLE ROCK,"34.66881202453741, -92.34336956150183"
AR6420,SUPREME HAIR & BEAUTY (AR6420),AR,"6420 COLONEL GLENN RD SUITE 1C, LITTLE ROCK, AR 72204",LITTLE ROCK,"34.71947273751799, -92.34849426149972"
AR7509,BEAUTY & BEYOND (AR7509),AR,"7509 CANTRELL RD #2, LITTLE ROCK, AR 72207",LITTLE ROCK,"34.77066046153567, -92.35661433080632"
AR8821,99 CENTS PLUS (AR8821),AR,"8709 GEYER SPRINGS RD, LITTLE ROCK, AR 72209",LITTLE ROCK,"34.67175983997331, -92.34284984615616"
AR926,BUY AND SAVE HAIR & BEAUTY SUPPLY (AR926),AR,"926 N STATE LINE AVE, TEXARKANA, AR 71854",TEXARKANA,"33.43245569918077, -94.04270040202545"
DC667,NUMBER 1 BEAUTY SUPPLY,DC,"2847 ALABAMA AVE SE, WASHINGTON, DC 20020",WASHINGTON DC,
FL380,BEAUTY R US,FL,"7912 LEM TURNER RD, JACKSONVILLE, FL 32208",JACKSONVILLE,
FL381,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"1403 DUNN AVE UNIT26, JACKSONVILLE, FL32218",JACKSONVILLE,
FL382,BEAUTYLICIOUS,FL,"3507 SOUTHSIDE BLVD, JACKSONVILLE, FL32216",JACKSONVILLE,
FL383,BEAUTY SUPPLY USA,FL,"6679 ARLINGTON RD N, JACKSONVILLE, FL 32211",JACKSONVILLE,
FL384,#1 BEAUTY SUPPLY,FL,"6366 103RD ST, JACKSONVILLE, FL 32210",JACKSONVILLE,
FL385,COCO BEAUTY SUPPLY # 1,FL,"6677 103RD ST, JACKSONVILLE, FL 32210",JACKSONVILLE,
FL386,COCO BEAUTY SUPPLY # 3,FL,"9776 ATLANTIC BLVD, JACKSONVILLE, FL 32225",JACKSONVILLE,
FL387,COCO BEAUTY SUPPLY # 5,FL,"1108 DUNN AVE, JACKSONVILLE, FL 32218",JACKSONVILLE,
FL388,COCO BEAUTY SUPPLY # 7,FL,"5865 UNIVERSITY BLVD W, JACKSONVILLE, FL 32216",JACKSONVILLE,
FL389,1000 RUGS,FL,"10531 ATLANTIC BLVD, JACKSONVILLE, FL 32225",JACKSONVILLE,
FL390,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"3118 EDGEWOOD AVE W, JACKSONVILLE, FL 32209",JACKSONVILLE,
FL391,U&I BEAUTY SUPPLY,FL,"1907 KINGS RD, JACKSONVILLE, FL32209",JACKSONVILLE,
FL392,CLASSY GIRL BEAUTY SUPPLY,FL,"305 S STATE RD 7, MARGATE, FL33068",MARGATE,
FL393,#1 DISCOUNT BEAUTY SUPPLY,FL,"7900 NW 27TH AVE C4, MIAMI, FL 33147",MIAMI,
FL394,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"18354 NW 7TH AVE, MIAMI, FL 33169",MIAMI,
FL395,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"11020 SW 184TH ST, MIAMI, FL 33157",MIAMI,
FL396,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"10690 NW 7TH AVE, MIAMI, FL 33150",MIAMI,
FL397,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"1140 NW 54TH ST, MIAMI, FL 33127",MIAMI,
FL398,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"2390 NW 46TH ST, MIAMI, FL 33142",MIAMI,
FL399,BEAUTY EXCHANGE BEAUTY SUPPLY#11,FL,"11820 NW 10TH AVE, MIAMI, FL 33168",MIAMI,
FL400,SUPER BEAUTY DISCOUNT,FL,"11090 NW 7TH AVE, MIAMI, FL 33168",MIAMI,
FL401,REAHANA BEAUTY SUPPLY,FL,"23226 SW 112TH AVE, MIAMI, FL 33170",MIAMI,
FL402,BARGAIN WISE BEAUTY SUPPLIES,FL,"325 SW AVE B, BELLE GLADE, FL 33430",BELLE GLADE,
FL403,ROYAL DISCOUNTS,FL,"531 SW 16TH ST, BELLE GLADE, FL 33430",BELLE GLADE,
FL404,ALI BEAUTY SUPPLY AND SALON (FL1180),FL,"1180 N UNIVERSITY DR, CORAL SPRINGS, FL 33071",CORAL SPRING,
FL405,#1 NY BEAUTY SUPPLY,FL,"5050 34TH ST S, ST.PETERSBURG, FL33711",ST. PETERSBURG,
FL406,QUEEN HAIR BEAUTY SUPPLY,FL,"1326 DR. M. L. K. JR ST S, ST. PETERSBURG, FL 33701",ST. PETERSBURG,
FL407,BEAUTY & BEYOND,FL,"6548 OLD WINTER GARDEN RD, ORLANDO, FL32835",ORLANDO,
FL408,#1 BEAUTY SUPPLY,FL,"3109 W COLONIAL DR, ORLANDO, FL 32808",ORLANDO,
FL409,#1 BEAUTY SUPPLY,FL,"2700 S ORANGE BLOSSOM TRL, ORLANDO, FL 32805",ORLANDO,
FL410,beauty exchange beauty supply,FL,"4497 N PINE HILLS RD, ORLANDO, FL 32808",ORLANDO,
FL411,beauty exchange beauty supply,FL,"6359 W COLONIAL DR, ORLANDO, FL 32818",ORLANDO,
FL412,beauty exchange beauty supply,FL,"4649 S ORANGE BLOSSOM TRL, ORLANDO, FL 32839",ORLANDO,
FL413,DIAMOND BEAUTY SUPPLY/BOOSTMOBILE,FL,"3501 OLD WINTER GARDEN RD SUITE 102, ORLANDO, FL 32805",ORLANDO,
FL414,BLACK DIAMOND BEAUTY SUPPLY AND WIG SHOP,FL,"1216 E FOWLER AVE, TAMPA, FL 33612",TAMPA,
FL415,J-LO BEAUTY SUPPLY SUPER CENTER,FL,"4958 E BUSCH BLVD, TAMPA, FL 33617",TAMPA,
FL416,J-LO BEAUTY SUPPLY BUSCH BLVD,FL,"5016 E BUSCH BLVD, TAMPA, FL 33617",TAMPA,
FL417,J-LO BEAUTY SUPPLY,FL,"11607 N 15TH ST, TAMPA, FL 33612",TAMPA,
FL418,J-LO BEAUTY SUPPLY,FL,"2285 E BEARSS AVE, TAMPA, FL 33613",TAMPA,
FL419,J-LO BEAUTY SUPPLY,FL,"9014 N FLORIDA AVE, TAMPA, FL 33604",TAMPA,
FL420,J-LO BEAUTY SUPPLY,FL,"10065 E ADAMO DR, TAMPA, FL 33619",TAMPA,
FL421,DIVA BEAUTY SUPPLY,FL,"5202 N 22ND ST, TAMPA, FL 33610",TAMPA,
FL422,HD BEAUTY SUPPLY AND WIG STORE,FL,"7707 W HILLSBOROUGH AVE, TAMPA, FL 33615",TAMPA,
FL423,GLOW UP BEAUTY SUPPLY,FL,"3401 N 22ND ST, TAMPA, FL 33605",TAMPA,
FL424,RAW BEAUTY SUPPLY,FL,"7825 PALM RIVER RD, TAMPA, FL 33619",TAMPA,
FL425,PEOPLE'S BEAUTY SUPPLY,FL,"5014 E SLIGH AVE, TAMPA, FL 33617",TAMPA,
FL426,LA BEAUTY SUPPLY,FL,"8914 N 56TH ST, TAMPA, FL 33617",TAMPA,
FL427,NY BEAUTY TAMPA,FL,"4941 E BUSCH BLVD #240, TAMPA, FL 33617",TAMPA,
FL428,J-LO BEAUTY SUPPLY,FL,"2525 E HILLSBOROUGH AVE, TAMPA, FL33647",TAMPA,
FL429,SOLID GOLD BEAUTY SUPPLY,FL,"7440 PALM RIVER ROAD, TAMPA, FL33619",TAMPA,
FL430,CALI'S BEAUTY SUPPLY,FL,"2790 W TENNESSEE ST SUITE 1, TALLAHASSEE, FL32304",TALLAHASSEE,
FL431,CALI'S BEAUTY SUPPLY,FL,"3217 APALACHEE PKWY, TALLAHASSEE, FL32311",TALLAHASSEE,
FL432,CALI'S BEAUTY SUPPLY,FL,"3030 S MONROE ST, TALLAHASSEE, FL32301",TALLAHASSEE,
FL433,CALI'S BEAUTY SUPPLY,FL,"3813 N MONROE ST #14, TALLAHASSEE, FL 32303",TALLAHASSEE,
FL434,EVE'S BEAUTY SUPPLY,FL,"2001 S ADAMS ST. ,TALLAHASSEE, FL32301",TALLAHASSEE,
FL435,CALI'S BEAUTY SUPPLY,FL,"1420 NW 23RD AVE, GAINESVILLE, FL 32605",GAINESVILLe,
FL436,WOW BEAUTY SUPPLY,FL,"2418 N MAIN ST, GAINESVILLE, FL 32609",GAINESVILLe,
FL437,WOW BEAUTY SUPPLY & WIG SHOP,FL,"938 W BRANDON BLVD, BRANDON, FL 33511",BRANDON,
FL438,J-LO BEAUTY SUPPLY SARASOTA,FL,"3251 17TH ST, SARASOTA, FL 34235",SARASOTA,
FL439,MIMI BEAUTY SUPPLY,FL,"2000 N WASHINGTON BLVD B, SARASOTA, FL 34234",SARASOTA,
FL440,DIAMOND BEAUTY SUPPLY,FL,"4316 LEE BLVD UNIT #10, LEHIGH ACRES, FL33971",LEHIGH ACRES,
FL441,EMPIRE HAIR & BEAUTY,FL,"5781 LEE BLVD UNIT #208, LEHIGH ACRES, FL33971",LEHIGH ACRES,
FL443,DIAMOND BEAUTY SUPPLY #2 (FL3452#2),FL,"3452 CLEVELAND AVE, FORT MYERS, FL 33901",FORT MYERS,
FL444,EMPIRE HAIR AND BEAUTY SUPPLY,FL,"3235 CLEVELAND AVE, FORT MYERS, FL33901",FORT MYERS,
FL445,TNT BEAUTY DEPOT,FL,"3853 CLEAVELAND AVE #160, FORT MYERS, FL33901",FORT MYERS,
FL446,UNIQUE BEAUTY SUPPLY,FL,"3645 DR MARTIN LUTHER KING JR BLVD, FORT MYERS, FL33916",FORT MYERS,
FL447,K & K WIGS & BEAUTY SUPPLY (FL3452#1),FL,"3452 FOWLER ST, FORT MYERS, FL33901",FORT MYERS,
FL448,SNAPPY'S BEAUTY SUPPLY,FL,"559 17TH ST W, PALMETTO, FL 34221",PALMETTO,
FL449,T N T'S BEAUTY & BARBER SALON,FL,"557 17TH ST W, PALMETTO, FL 34221",PALMETTO,
FL450,JUST FOR YOUR HAIR & BEAUTY,FL,"4548 NW 183RD ST, MIAMI GARDENS, FL33055",MIAMI GARDENS,
FL451,CLASSY GIRL BEAUTY SUPPLY,FL,"19670 NW 27TH AVE, MIAMI GRADENS, FL 33056",MIAMI GARDENS,
FL452,CLASSY GIRL BEAUTY SUPPLY #1,FL,"19920 NW 2ND AVE, MIAMI GRADENS, FL 33169",MIAMI GARDENS,
FL453,DIAMOND GIRL BEAUTY SUPPLY,FL,"15972 NW 27TH AVE, MIAMI GARDENS, FL 33054",MIAMI GARDENS,
FL454,J-LO BEAUTY SUPPLY RIVERVIEW,FL,"9844 US-301, RIVERVIEW, FL 33578",RIVERVIEW,
FL455,HD BEAUTY & WIG SHOP,FL,"12350 US-301 HWY, RIVERVIEW, FL33579",RIVERVIEW,
FL456,RAZZ BEAUTY SUPPLY,FL,"20 E 30TH ST. UNIT A1, RIVIERA BEACH, FL33404",RIVERVIEW,
FL457,24K BEAUTY SUPPLY,FL,"2913 S ORLANDO DR, SANFORD, FL 32773",SANFORD,
FL458,ALI BEAUTY SUPPLY,FL,"706 BOYNTON BEACH BLVD #112, BOYNTON BEACH, FL33426",BOYNTON BEACH,
FL459,ALI BEAUTY SUPPLY,FL,"4745 N CONGRESS AVE , BOYNTON BEACH, FL33426",BOYNTON BEACH,
FL460,ALI BEAUTY SUPPLY,FL,"5353 DIXIE HWY, DEERFIELD BEACH, FL 33064",DEERFIELD,
FL461,ALI BEAUTY SUPPLY AND SALON,FL,"3147 FOREST HILL BLVD, WEST PALM BEACH, FL33406",WEST PALM BEACH,
FL462,CLASSY GIRL BEAUTY SUPPLY,FL,"4356 OKEECHOBEE BLVD, WEST PALM BEACH, FL 33409",WEST PALM BEACH,
FL463,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"2100 45TH ST #B3, WEST PALM BEACH, FL 33407",WEST PALM BEACH,
FL464,UNIQUE BEAUTY SUPPLY,FL,"5335 N MILITARY TRL #42, WEST PALM BEACH, FL 33407",WEST PALM BEACH,
FL465,BEAUTY FIRST PSL,FL,"261 SE PORT ST LUCIE BLVD, PORT ST. LUCIE, FL 34984",PORT ST. LUCIE,
FL466,C & L HAIR AND WIGS,FL,"71 S DIXIE HWY STE 3, ST. AUGUSTINE, FL32084",ST. AUGUSTINE,
FL467,COCO BEAUTY SUPPLY,FL,"2901 W OAKLAND PARK BLVD, OAKLAND PARK, FL33311",OAKLAND PARK,
FL468,CLASSY GIRL BEAUTY SUPPLY,FL,"269 NE 167TH ST, NORTH MIAMI BEACH, FL 33162",NORTH MIAMI,
FL469,CLASSY LADY BEAUTY SUPPLY #2,FL,"12580 NE 6TH AVE, NORTH MIAMI BEACH, FL 33161",NORTH MIAMI,
FL470,SHAKE N GO BEAUTY SUPPLY,FL,"840 E MEMORIAL BLVD, LAKELAND, FL 33801",LAKELAND,
FL471,ALL THINGS BEAUTY SUPPLY&SALON,FL,"408 N ALEXANDER ST, PLANT CITY, FL33563",LAKELAND,
FL472,CLASSY GIRL BEAUTY SUPPLY,FL,"3929 NW 19TH ST, LAUDERDALE LAKE, FL 33311",LAUDERDALE LAKE,
FL473,DIAMOND GIRL BEAUTY SUPPLY,FL,"5460 N UNIVERSITY DR, LAUDERHILL, FL 33351",LAUDERHILL,
FL474,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"1172 N STATE RD 7 #441, LAUDERHILL, FL 33313",LAUDERHILL,
FL475,BEAUTY TRENDS BEAUTY SUPPLIES,FL,"5821 W OAKLAND PARK BLVD, LAUDERHILL, FL 33313",LAUDERHILL,
FL476,CLASSY GIRL BEAUTY SUPPLY,FL,"3100 W COMMERCIAL BLVD, FORT LAUDERDALE, FL33309",FORT LAUDERDALE,
FL477,DIAMOND GIRL BEAUTY SUPPLY,FL,"931 NW 27TH AVE, FORT LAUDERDALE, FL 33311",FORT LAUDERDALE,
FL478,DIAMOND GIRL BEAUTY SUPPLY,FL,"3224 W BROWARD BLVD, FORT LAUDERDALE, FL 33312",FORT LAUDERDALE,
FL479,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"1020 W SUNRISE BLVD, FORT LAUDERDALE, FL 33311",FORT LAUDERDALE,
FL480,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"4384 NW 31ST AVE, FORT LAUDERDALE, FL 33309",FORT LAUDERDALE,
FL481,AZIZ DISCOUNT BEAUTY SUPPLY,FL,"3400 W BROWARD BLVD, FORT LAUDERDALE, FL 33312",FORT LAUDERDALE,
FL482,CLASSY GIRL BEAUTY SUPPLY,FL,"2607 W ATLANTIC BLVD, POMPANO BEACH, FL 33069",POMPANO BEACH,
FL483,DIAMOND GIRL BEAUTY SUPPLY,FL,"1780 HAMMONDVILLE RD, POMPANO BEACH, FL 33069",POMPANO BEACH,
FL484,DIAMOND GIRL BEAUTY SUPPLY,FL,"11130 PINES BLVD, PEMBROKE PINES, FL 33026",PEMBROKE PINES,
FL485,CLASSY GIRL BEAUTY SUPPLY,FL,"6833 MIRAMAR PKWY, MIRAMAR, FL 33023",MIRAMAR,
FL486,DIAMOND GIRL BEAUTY SUPPLY,FL,"9963 MIRAMAR PKWY, MIRAMAR, FL 33025",MIRAMAR,
FL487,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"6311 MIRAMAR PKWY, MIRAMAR, FL 33023",MIRAMAR,
FL488,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"6200 W OAKLAND PARK BLVD, SUNRISE, FL 33313",SUNRISE,
FL489,TALA'S BEAUTY SUPPLY,FL,"3970 SW 40TH AVE, WEST PARK, FL33023",WEST PARK,
FL490,J LO BEAUTY SUPPLY,FL,"1427 57TH AVE E, BRADENTON, FL 34203",BRADENTON,
FL491,MIMI 2 BEAUTY SUPPLY,FL,"925 15TH ST E, BRADENTON, FL 34208",BRADENTON,
FL492,T N T BEAUTY SUPPLY-GARDEN ST,FL,"711 GARDEN ST, TITUSVILLE, FL 32796",TITUSVILLE,
FL493,3 DIAMONDS BEAUTY SUPPLY,FL,"1072 CLEARLAKE RD, COCOA, FL32922",TITUSVILLE,
FL494,OASIS BEAUTY SUPPLY #2,FL,"4081 E OLIVE RD B, PENSACOLA, FL 32514",PENSACOLA,
FL495,OASIS BEAUTY SUPPLY #3,FL,"1801 W FAIRFIELD DR, PENSACOLA, FL 32501",PENSACOLA,
FL496,PEOPLE'S BEAUTY SUPPLY,FL,"1580 W CERVANTES ST, PENSACOLA, FL 32501",PENSACOLA,
FL497,PEOPLE'S BEAUTY SUPPLY #2,FL,"3886 N 9TH AVE, PENSACOLA, FL 32503",PENSACOLA,
FL498,J-LO BEAUTY SUPPLY,FL,"1291 S MISSOURI AVE, CLEARWATER, FL 33756",CLEARWATER,
FL499,BELLA GLAM,FL,"1841 N HIGHLAND AVE UNIT 4, CLEARWATER, FL33755",CLEARWATER,
FL500,JOJ BEAUTY SUPPLY,FL,"1642 MISSOURI AVE N SUITE 150, LARGO, FL33770",CLEARWATER,
FL501,PEOPLE'S BEAUTY SUPPLY,FL,"9281 N 56TH ST, TEMPLE TERRACE, FL 33617",TEMPLE TERRACE,
FL502,K & S HAIR & BEAUTY,FL,"804 W NEW HAVEN AVE A, MELBOURNE, FL 32901",MELBOURNE,
FL503,J-LO BEAUTY SUPPLY,FL,"710 W DR MARTIN LUTHER KING JR BLVD SPACE 00300, SEFFNER, FL 33584",SEFFNER,
FL504,PALM DRIVE BEAUTY SUPPLY& SHOES,FL,"636 W PALM DR, FLORIDA CITY, FL 33034",FLORIDA CITY,
FL505,RIVIERA BEACH BEAUTY SUPPLY,FL,"2617 PRESIDENT BARACK OBAMA HWY, RIVIERA BEACH, FL 33404",RIVIERA BEACH,
FL506,MOYA MODEL BEAUTY SUPPLY,FL,"1114 MASON AVE, DAYTONA BEACH, FL32117",DAYTONA BEACH,
FL507,MIRACLE BEUTY SUPPLY,FL,"822 US HWY 27 S, AVON PARK, FL 33825",AVON PARK,
FL508,GOOD TRADING DISCOUNT,FL,"1699 E HINSON AVE, HAINES CITY, FL 33844",HAINES CITY,
FL509,3 DIAMONDS BEAUTY SUPPLY,FL,"4651 BABCOCK ST NE UNIT #19A, PALM BAY, FL 32905",PALM BAY,
FL510,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"7986 W MCNAB RD, NORTH LAUDERDALE, FL 33068",NORTH LAUDERDALE,
FL511,REAHANA BEAUTY SUPPLY 2,FL,"14324 SW 264TH ST #600, NARANJA, FL 33032",NARANJA,
FL512,SAM BEAUTY SUPPLY,FL,"27068 S DIXIE HWY, HOMESTEAD, FL 33032",HOMESTEAD,
FL513,VERDE DOLLAR PLUS BEAUTY SUPPLY,FL,"708 SW 6TH AVE, HOMESTEAD, FL 33030",HOMESTEAD,
FL514,R & B BEAUTY SUPPLY,FL,"1057 W HALLANDALE BEACH BLVD, HALLANDALE BEACH, FL 33009",HALLANDALE BEACH,
FL515,THE BEAUTY PLUG ENTERPRISE,FL,"6949 W COMMERCIAL BLVD, TAMARAC, FL 33319",TAMARAC,
FL516,D & D BEAUTY EXPRESS,FL,"1424 1ST N, WINTER HAVEN, FL 33881",WINTER HAVEN,
FL518,WOW BEAUTY SUPPLY,FL,"4937 GULFPORT BLVD S, GULFPORT, FL 33707",GULFPORT,
FL519,J-LO BEAUTY SUPPLY,FL,"1400 49TH ST S, GULFPORT, FL 33707",GULFPORT,
GA1001,BEAUTY DEPOT SUPER CENTER,GA,"1001 N SLAPPEY BLVD, ALBANY, GA31701",ALBANY,"31.5906201, -84.1773896"
GA1005,5 STAR BEAUTY,GA,"1005 RUSSELL PKWY, WARNER ROBINS, GA 31088",WARNER ROBINS,"32.5936685, -83.6568249"
GA104,PARADISE BEAUTY,GA,"104 W GENERAL SCREVEN WAY, HINESVILLE, GA 31313",HINESVILLE,"31.8461031, -81.6030934"
GA109,BEAUTY QUEEN BEAUTY SUPPLY,GA,"109 RUSSELL PKWY, WARNER ROBINS, GA 31088",WARNER ROBINS,"32.5923839, -83.62480049999999"
GA1217,ELEGANT BEAUTY SUPPLY,GA,"1217 16TH AVE E, CORDELE, GA 31015",CORDELE,"31.9612703, -83.7589942"
GA1340,BEAUTY QUEEN 98C STORE,GA,"1340 GRAY HIGHWAY, MACON, GA 31211",MACON,"32.86195680000001, -83.61530359999999"
GA147,BEAUTY & BEYOND,GA,"147 ATLANTA CONNECTOR, BRUNSWICK, GA 31525",BRUNSWICK,"31.1536336, -81.4822716"
GA1515,BEAUTY WORLD BEAUTY SUPPLY,GA,"1515 N ASHLEY ST, VALDOSTA, GA 31602",VALDOSTA,"30.850423, -83.2802227"
GA1557,5 STAR BEAUTY,GA,"1557 WATSON BLVD, WARNER ROBINS, GA 31093",WARNER ROBINS,"32.6183461, -83.6479523"
GA1631,HAIR GLOBAL AUGUSTA,GA,"1631 GORDON HWY STE 7A, AUGUSTA, GA 30906",AUGUSTA,"33.4414832, -82.0145055"
GA1647,IT'S AMAZING BEAUTY SUPPLY,GA,"1647 GORDON HWY, AUGUSTA, GA 30906",AUGUSTA,"33.4404, -82.0178593"
GA1715,EMPIRE HAIR & BEAUTY SUPPLY,GA,"1715 NORMAN DR, VALDOSTA, GA31601",VALDOSTA,"30.8411647, -83.31772610000002"
GA1810,BEAUTY QUEEN 98C STORE,GA,"1810 N COLUMBIA ST, MILLEDGEVILLE, GA 31061",MILLEDGEVILLE,"33.1016969, -83.2511303"
GA1835,5 STAR BEAUTY,GA,"1835 N COLUMBIA ST, MILLEDGEVILLE, GA 31061",MILLEDGEVILLE,"33.1200837, -83.2616317"
GA1846,BEAUTY QUEEN BEAUTY SUPPLY,GA,"1846 WATSON BLVD, WARNER ROBINS, GA 31093",WARNER ROBINS,"32.6186761, -83.6398473"
GA1865,EMPRESS BEAUTY SUPPLY,GA,"1865 MOUNT ZION RD, MORROW, GA30260",MORROW,"33.5679924, -84.3316481"
GA1900,BEAUTY GIANT,GA,"1900 E VICTORY DR SUITE D6, SAVANNAH, GA 31404",SAVANNAH,"32.0421397, -81.0659043"
GA1920,BEST BEAUTY,GA,"1920 AUBURN AVE, COLUMBUS, GA 31906",COLUMBUS,"32.485872, -84.9457288"
GA1940,BEAUTY & BEYOND,GA,"1940 MILLS B LANE BLVD #E, SAVANNAH, GA 31405",SAVANNAH,"32.0539206, -81.1393143"
GA201,PRINCESS BEAUTY SUPPLY,GA,"201 E MONTGOMERY CROSS RD, SAVANNAH, GA31406",SAVANNAH,"31.9970662, -81.1190854"
GA204,Queen beauty supply (GA204),GA,204 Manhattan st,Americus,"32.0628236, -84.2238383"
GA2125,ROYAL BEAUTY SUPPLY,GA,"2125 E VICTORY DR, SAVANNAH, GA 31404",SAVANNAH,"32.0397353, -81.06352590000002"
GA229,BEAUTY & BEYOND,GA,"229 W GENERAL SCREVEN WAY SUITE K, HINESVILLE, GA 31313",HINESVILLE,"31.8488344, -81.6062725"
GA245,GA'S BEAUTY SUPPLY,GA,"245 HOPKINS CORNER DR, WAYNESBORO, GA 30830",WAYNESBORO,"33.1053921, -82.0233915"
GA265,VIP beauty supply (GA265),GA,265 Tom Hill sr blvd,Macon,"32.8967738, -83.6894377"
GA2724,ECON BEAUTY SUPPLY,GA,"2724 WATSON BLVD STE A, WARNER ROBINS, GA31093",WARNER ROBINS,"32.6205305, -83.6747607"
GA3217,BEAUTY QUEEN 98C STORE,GA,"3217 MERCER UNIVERSITY DR, MACON, GA 31204",MACON,"32.8239328, -83.6825042"
GA3240,5 STAR BEAUTY,GA,"3240 S COBB DR SE SUITE 700, SMYRNA, GA 30080",SMYRNA,"33.8594405, -84.51711"
